sample_id,category_long,reads_no,category,sample_id_short_dot
C-CDC-AG-Lu-1-1,Total reads after trimming ,525277,before,AG.1.1
C-CDC-AG-Lu-1-1,Total reads after removing those found in reference database ,518330,after,AG.1.1
C-CDC-AG-Lu-2-1,Total reads after trimming ,306899,before,AG.2.1
C-CDC-AG-Lu-2-1,Total reads after removing those found in reference database ,303010,after,AG.2.1
C-CDC-AG-Lu-3-1,Total reads after trimming ,402630,before,AG.3.1
C-CDC-AG-Lu-3-1,Total reads after removing those found in reference database ,397159,after,AG.3.1
C-CDC-AG-Lu-1-5,Total reads after trimming ,442053,before,AG.1.5
C-CDC-AG-Lu-1-5,Total reads after removing those found in reference database ,436461,after,AG.1.5
C-CDC-AG-Lu-2-5,Total reads after trimming ,387606,before,AG.2.5
C-CDC-AG-Lu-2-5,Total reads after removing those found in reference database ,382612,after,AG.2.5
C-CDC-AG-Lu-3-5,Total reads after trimming ,338963,before,AG.3.5
C-CDC-AG-Lu-3-5,Total reads after removing those found in reference database ,334489,after,AG.3.5
C-CDC-AG-Lu-1-10,Total reads after trimming ,366926,before,AG.1.10
C-CDC-AG-Lu-1-10,Total reads after removing those found in reference database ,362150,after,AG.1.10
C-CDC-AG-Lu-2-10,Total reads after trimming ,405951,before,AG.2.10
C-CDC-AG-Lu-2-10,Total reads after removing those found in reference database ,401078,after,AG.2.10
C-CDC-AG-Lu-3-10,Total reads after trimming ,404324,before,AG.3.10
C-CDC-AG-Lu-3-10,Total reads after removing those found in reference database ,398663,after,AG.3.10
C-CDC-IP-Lu-1-1,Total reads after trimming ,290610,before,IP.1
C-CDC-IP-Lu-1-1,Total reads after removing those found in reference database ,290610,after,IP.1
C-CDC-IP-Lu-2-1,Total reads after trimming ,181629,before,IP.2
C-CDC-IP-Lu-2-1,Total reads after removing those found in reference database ,181628,after,IP.2
C-CDC-IP-Lu-3-1,Total reads after trimming ,207542,before,IP.3
C-CDC-IP-Lu-3-1,Total reads after removing those found in reference database ,207542,after,IP.3
C-CDC-IN-Lu-1-1,Total reads after trimming ,248567,before,IN.1
C-CDC-IN-Lu-1-1,Total reads after removing those found in reference database ,246092,after,IN.1
C-CDC-IN-Lu-2-1,Total reads after trimming ,198065,before,IN.2
C-CDC-IN-Lu-2-1,Total reads after removing those found in reference database ,197155,after,IN.2
C-CDC-IN-Lu-3-1,Total reads after trimming ,222629,before,IN.3
C-CDC-IN-Lu-3-1,Total reads after removing those found in reference database ,220628,after,IN.3
C-CDC-NP-Lu-1-1,Total reads after trimming ,279281,before,NP.1
C-CDC-NP-Lu-1-1,Total reads after removing those found in reference database ,279277,after,NP.1
C-CDC-NP-Lu-2-1,Total reads after trimming ,258264,before,NP.2
C-CDC-NP-Lu-2-1,Total reads after removing those found in reference database ,258263,after,NP.2
C-CDC-NP-Lu-3-1,Total reads after trimming ,224236,before,NP.3
C-CDC-NP-Lu-3-1,Total reads after removing those found in reference database ,224233,after,NP.3
C-CDC-IPN-Lu-1-1,Total reads after trimming ,226959,before,IPN.1
C-CDC-IPN-Lu-1-1,Total reads after removing those found in reference database ,226958,after,IPN.1
C-CDC-IPN-Lu-2-1,Total reads after trimming ,204330,before,IPN.2
C-CDC-IPN-Lu-2-1,Total reads after removing those found in reference database ,204330,after,IPN.2
C-CDC-IPN-Lu-3-1,Total reads after trimming ,241895,before,IPN.3
C-CDC-IPN-Lu-3-1,Total reads after removing those found in reference database ,241894,after,IPN.3
C-CDC-NPN-Lu-1-1,Total reads after trimming ,223341,before,NPN.1
C-CDC-NPN-Lu-1-1,Total reads after removing those found in reference database ,223338,after,NPN.1
C-CDC-NPN-Lu-2-1,Total reads after trimming ,213165,before,NPN.2
C-CDC-NPN-Lu-2-1,Total reads after removing those found in reference database ,213165,after,NPN.2
C-CDC-NPN-Lu-3-1,Total reads after trimming ,272336,before,NPN.3
